Year,RoundNumber,QualyPos,GridPosition,RacePos,Points,Laps,Q1_seconds,Q2_seconds,Q3_seconds,Team_Alpine,Team_Aston Martin,Team_Ferrari,Team_Haas F1 Team,Team_Kick Sauber,Team_McLaren,Team_Mercedes,Team_RB,Team_Red Bull Racing,Team_Williams,FinishedRace,IsRaceWinner,IsPodium,driver_avg_points_last_3,driver_avg_finish_pos_last_3,driver_avg_qualy_pos_last_3,driver_championship_points_before_race,driver_total_dnfs_season
2024,1,1,1,1,26.0,57.0,90.031,89.374,89.179,0,0,0,0,0,0,0,0,1,0,1,1,1,0.0,17.0,16.5,0.0,32s
2024,1,2,2,4,12.0,57.0,90.243,89.165,89.407,0,0,1,0,0,0,0,0,0,0,1,0,0,11.5,4.5,4.5,0.0,10
2024,1,3,3,5,10.0,57.0,90.35,89.922,89.485,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,16.5,16.5,0.0,17
2024,1,4,4,3,15.0,57.0,89.909,89.573,89.507,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,17.0,17.0,0.0,7
2024,1,5,5,2,18.0,57.0,90.221,89.932,89.537,0,0,0,0,0,0,0,0,1,0,1,0,1,5.0,12.5,7.0,0.0,40
2024,1,6,6,9,2.0,57.0,90.179,89.801,89.542,0,1,0,0,0,0,0,0,0,0,1,0,0,9.0,9.5,7.5,0.0,14
2024,1,7,7,6,8.0,57.0,90.143,89.941,89.614,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,16.5,17.5,0.0,28
2024,1,8,8,8,4.0,57.0,90.531,90.122,89.683,0,0,0,0,0,1,0,0,0,0,1,0,0,3.5,8.5,11.0,0.0,36
2024,1,9,9,7,6.0,57.0,90.451,89.718,89.71,0,0,0,0,0,0,1,0,0,0,1,0,0,5.5,8.0,4.5,0.0,28
2024,1,10,10,16,0.0,56.0,90.566,89.851,90.502,0,0,0,1,0,0,0,0,0,0,1,0,0,17.5,3.0,3.0,0.0,33
2024,1,11,11,14,0.0,56.0,90.481,90.129,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,14.5,16.0,0.0,45
2024,1,12,12,10,1.0,57.0,89.965,90.2,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,1.0,10.5,11.0,0.0,24
2024,1,13,13,15,0.0,56.0,90.397,90.221,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0
2024,1,14,14,13,0.0,56.0,90.562,90.278,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,15.0,3.0,4.5,0.0,11
2024,1,15,15,12,0.0,56.0,90.646,90.529,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,4.0,8.0,12.0,0.0,22
2024,1,16,16,19,0.0,56.0,90.756,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.5,13.5,12.5,0.0,44
2024,1,17,17,11,0.0,56.0,90.757,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,18.5,2.5,1.5,0.0,20
2024,1,18,18,20,0.0,55.0,90.77,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,15.0,16.0,0.0,30
2024,1,19,19,17,0.0,56.0,90.793,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,13.0,13.5,0.0,13
2024,1,20,20,18,0.0,56.0,90.948,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,10.5,5.0,6.0,0.0,36
2024,2,1,1,1,25.0,50.0,88.171,88.033,87.472,0,0,0,0,0,0,0,0,1,0,1,1,1,13.0,9.0,10.0,1473.0,32
2024,2,2,2,3,16.0,50.0,88.318,88.112,87.791,0,0,1,0,0,0,0,0,0,0,1,0,1,10.0,5.0,4.5,268.0,10
2024,2,3,3,2,18.0,50.0,88.638,88.467,87.807,0,0,0,0,0,0,0,0,1,0,1,0,1,14.0,3.5,8.0,2193.0,40
2024,2,4,4,5,10.0,50.0,88.706,88.122,87.846,0,1,0,0,0,0,0,0,0,0,1,0,0,1.0,13.0,8.5,600.0,14
2024,2,5,5,4,12.0,50.0,88.755,88.343,88.089,0,0,0,0,0,1,0,0,0,0,1,0,0,2.5,9.0,9.5,1881.0,36
2024,2,6,6,8,4.0,50.0,88.805,88.479,88.132,0,0,0,0,0,1,0,0,0,0,1,0,0,4.0,12.0,11.0,937.0,28
2024,2,7,7,6,8.0,50.0,88.749,88.448,88.316,0,0,0,0,0,0,1,0,0,0,1,0,0,5.0,12.0,11.0,681.0,17
2024,2,8,8,9,2.0,50.0,88.994,88.606,88.46,0,0,0,0,0,0,1,0,0,0,1,0,0,4.0,8.5,6.0,1254.0,28
2024,2,9,9,15,0.0,49.0,88.988,88.564,88.547,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,12.5,12.0,2313.0,45
2024,2,10,10,19,0.0,5.0,88.25,88.578,88.572,0,1,0,0,0,0,0,0,0,0,0,0,0,1.5,9.5,11.0,906.0,24
2024,2,11,11,7,6.0,50.0,88.984,88.642,999.0,0,0,1,0,0,0,0,0,0,0,1,0,0,2.0,12.0,13.5,0.0,36
2024,2,12,12,11,0.0,50.0,89.107,88.98,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,15.0,13.0,0.0,0
2024,2,13,13,12,0.0,50.0,89.069,89.02,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,12.0,15.0,891.0,22
2024,2,14,14,16,0.0,49.0,89.065,89.025,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,9.0,7.5,9.5,568.0,11
2024,2,15,15,10,1.0,50.0,89.055,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,12.5,8.5,5.5,1838.0,33
2024,2,16,16,17,0.0,49.0,89.179,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,18.0,12.5,2313.0,44
2024,2,17,17,13,0.0,49.0,89.475,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,15.0,17.0,575.0,13
2024,2,18,18,20,0.0,1.0,89.479,999.0,999.0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.5,10.5,12.0,2141.0,36
2024,2,19,19,14,0.0,49.0,89.526,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,17.0,17.5,1447.0,30
2024,2,20,20,18,0.0,49.0,999.0,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,6.0,7.5,9.5,887.0,20
2024,3,1,1,19,0.0,3.0,76.819,76.387,75.915,0,0,0,0,0,0,0,0,1,0,0,0,0,25.5,1.0,1.0,1498.0,32
2024,3,2,2,1,25.0,58.0,76.731,76.189,76.185,0,0,1,0,0,0,0,0,0,0,1,1,1,7.5,9.0,10.0,27.0,7
2024,3,3,6,5,10.0,58.0,76.805,76.631,76.274,0,0,0,0,0,0,0,0,1,0,1,0,0,18.0,2.0,4.0,2211.0,40
2024,3,4,3,3,15.0,58.0,77.43,76.75,76.315,0,0,0,0,0,1,0,0,0,0,1,0,1,6.0,7.0,6.5,941.0,28
2024,3,5,4,2,19.0,58.0,76.984,76.304,76.435,0,0,1,0,0,0,0,0,0,0,1,0,1,14.0,3.5,2.0,284.0,10
2024,3,6,5,4,12.0,58.0,77.369,76.601,76.572,0,0,0,0,0,1,0,0,0,0,1,0,0,8.0,6.0,6.5,1893.0,36
2024,3,7,7,17,0.0,56.0,77.062,76.901,76.724,0,0,0,0,0,0,1,0,0,0,0,0,0,9.0,5.5,5.0,689.0,17
2024,3,8,8,7,6.0,58.0,77.356,76.791,76.788,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,14.5,10.0,2313.0,45
2024,3,9,9,6,8.0,58.0,77.376,76.78,77.072,0,1,0,0,0,0,0,0,0,0,1,0,0,0.5,14.5,11.0,906.0,25
2024,3,10,10,8,4.0,58.0,76.991,76.71,77.552,0,1,0,0,0,0,0,0,0,0,1,0,0,6.0,7.0,5.0,610.0,14
2024,3,11,11,18,0.0,15.0,77.499,76.96,999.0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.0,8.0,8.5,1256.0,28
2024,3,12,12,11,0.0,57.0,77.13,77.167,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,13.0,12.5,0.0,0
2024,3,13,13,14,0.0,57.0,77.543,77.34,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,18.0,16.0,2313.0,44
2024,3,14,14,10,1.0,57.0,77.709,77.427,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,12.0,14.0,891.0,22
2024,3,15,15,16,0.0,57.0,77.617,77.697,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,15.0,18.0,575.0,13
2024,3,16,16,9,2.0,58.0,77.976,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.5,13.0,12.5,1839.0,33
2024,3,17,17,13,0.0,57.0,77.982,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,19.0,19.0,2141.0,37
2024,3,18,18,12,0.0,57.0,78.085,999.0,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,14.5,14.0,568.0,11
2024,3,19,19,15,0.0,57.0,78.188,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,14.5,18.5,887.0,20
2024,4,1,1,1,26.0,53.0,88.866,88.74,88.197,0,0,0,0,0,0,0,0,1,0,1,1,1,17.0,7.0,1.0,1498.0,33
2024,4,2,2,2,18.0,53.0,89.303,88.752,88.263,0,0,0,0,0,0,0,0,1,0,1,0,1,15.333333333333334,3.0,3.6666666666666665,2221.0,40
2024,4,3,3,5,10.0,53.0,89.536,88.94,88.489,0,0,0,0,0,1,0,0,0,0,1,0,0,9.0,5.666666666666667,5.666666666666667,956.0,28
2024,4,4,4,3,15.0,53.0,89.513,89.099,88.682,0,0,1,0,0,0,0,0,0,0,1,0,1,20.0,2.0,3.0,52.0,7
2024,4,5,5,6,8.0,53.0,89.254,89.082,88.686,0,1,0,0,0,0,0,0,0,0,1,0,0,5.333333333333333,7.333333333333333,6.666666666666667,614.0,14
2024,4,6,6,8,4.0,53.0,89.425,89.148,88.76,0,0,0,0,0,1,0,0,0,0,1,0,0,9.333333333333334,5.333333333333333,6.333333333333333,1905.0,36
2024,4,7,7,9,2.0,53.0,89.661,88.887,88.766,0,0,0,0,0,0,1,0,0,0,1,0,0,2.6666666666666665,11.333333333333334,9.333333333333334,1256.0,29
2024,4,8,8,4,12.0,53.0,89.338,89.196,88.786,0,0,1,0,0,0,0,0,0,0,1,0,0,15.666666666666666,3.0,3.0,303.0,10
2024,4,9,9,7,6.0,53.0,89.799,89.14,89.008,0,0,0,0,0,0,1,0,0,0,1,0,0,6.0,9.333333333333334,5.666666666666667,689.0,18
2024,4,10,10,10,1.0,52.0,89.775,89.417,89.413,0,0,0,0,0,0,0,1,0,0,1,0,0,2.0,12.0,9.333333333333334,2319.0,45
2024,4,11,11,19,0.0,0.0,89.727,89.472,999.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,13.666666666666666,15.333333333333334,568.0,11
2024,4,12,12,11,0.0,52.0,89.821,89.494,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0,11.666666666666666,13.666666666666666,1841.0,33
2024,4,13,13,14,0.0,52.0,89.602,89.593,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.666666666666668,15.0,2313.0,44
2024,4,14,14,20,0.0,0.0,89.963,89.714,999.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,12.333333333333334,12.333333333333334,0.0,0
2024,4,15,15,15,0.0,52.0,89.811,89.816,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,15.333333333333334,17.0,575.0,13
2024,4,16,16,12,0.0,52.0,90.024,999.0,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.0,11.666666666666666,10.333333333333334,914.0,25
2024,4,17,17,16,0.0,52.0,90.119,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,17.0,18.333333333333332,2141.0,37
2024,4,18,18,13,0.0,52.0,90.131,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.3333333333333333,11.333333333333334,14.0,892.0,22
2024,4,19,19,17,0.0,52.0,90.139,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,17.0,18.5,1447.0,30
2024,4,20,20,18,0.0,12.0,90.143,999.0,999.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,14.666666666666666,18.666666666666668,887.0,20
2024,5,1,1,1,25.0,56.0,94.742,93.794,93.66,0,0,0,0,0,0,0,0,1,0,1,1,1,17.0,7.0,1.0,1524.0,33
2024,5,2,2,3,15.0,56.0,95.457,94.026,93.982,0,0,0,0,0,0,0,0,1,0,1,0,1,15.333333333333334,3.0,2.6666666666666665,2239.0,40
2024,5,3,3,7,7.0,56.0,95.116,94.652,94.148,0,1,0,0,0,0,0,0,0,0,1,0,0,7.333333333333333,6.333333333333333,6.333333333333333,622.0,14
2024,5,4,4,2,18.0,56.0,94.842,94.46,94.165,0,0,0,0,0,1,0,0,0,0,1,0,1,9.666666666666666,5.333333333333333,4.333333333333333,966.0,28
2024,5,5,5,8,4.0,56.0,95.014,94.659,94.273,0,0,0,0,0,1,0,0,0,0,1,0,0,9.333333333333334,5.333333333333333,5.666666666666667,1909.0,36
2024,5,6,6,4,12.0,56.0,94.797,94.399,94.289,0,0,1,0,0,0,0,0,0,0,1,0,0,15.666666666666666,3.0,5.0,315.0,10
2024,5,7,7,5,10.0,56.0,94.97,94.368,94.297,0,0,1,0,0,0,0,0,0,0,1,0,0,18.333333333333332,2.3333333333333335,3.3333333333333335,67.0,7
2024,5,8,8,6,8.0,56.0,95.084,94.609,94.433,0,0,0,0,0,0,1,0,0,0,1,0,0,4.666666666666667,10.0,7.666666666666667,695.0,18
2024,5,9,9,10,1.0,56.0,95.068,94.667,94.604,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0,10.0,14.333333333333334,1841.0,33
2024,5,10,10,20,0.0,19.0,95.169,94.769,94.665,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,15.0,14.0,2313.0,44
2024,5,11,11,15,0.0,56.0,95.334,94.838,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.6666666666666665,12.333333333333334,11.666666666666666,914.0,25
2024,5,12,12,18,0.0,33.0,95.443,94.934,999.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,15.666666666666666,14.333333333333334,568.0,12
2024,5,13,13,11,0.0,56.0,95.356,95.223,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,14.666666666666666,15.666666666666666,575.0,13
2024,5,14,14,12,0.0,56.0,95.384,95.241,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,14.0,12.666666666666666,0.0,1
2024,5,15,15,13,0.0,56.0,95.287,95.463,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,16.333333333333332,17.333333333333332,2141.0,37
2024,5,16,16,14,0.0,56.0,95.505,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,17.0,19.666666666666668,887.0,21
2024,5,17,17,16,0.0,56.0,95.516,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.3333333333333333,11.666666666666666,15.0,892.0,22
2024,5,18,18,9,2.0,56.0,95.573,999.0,999.0,0,0,0,0,0,0,1,0,0,0,1,0,0,1.3333333333333333,12.0,8.666666666666666,1258.0,29
2024,5,19,19,19,0.0,26.0,95.746,999.0,999.0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.3333333333333335,10.666666666666666,9.0,2320.0,45
2024,5,20,20,17,0.0,56.0,96.358,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,17.0,18.666666666666668,1447.0,30
2024,6,1,1,2,18.0,57.0,87.689,87.566,87.241,0,0,0,0,0,0,0,0,1,0,1,0,1,17.0,7.0,1.0,1549.0,33
2024,6,2,2,3,15.0,57.0,88.081,87.533,87.382,0,0,1,0,0,0,0,0,0,0,1,0,1,14.333333333333334,3.3333333333333335,6.333333333333333,327.0,10
2024,6,3,3,5,10.0,57.0,87.937,87.941,87.455,0,0,1,0,0,0,0,0,0,0,1,0,0,16.666666666666668,3.0,4.333333333333333,77.0,7
2024,6,4,4,4,12.0,57.0,87.772,87.839,87.46,0,0,0,0,0,0,0,0,1,0,1,0,0,14.333333333333334,3.3333333333333335,2.3333333333333335,2254.0,40
2024,6,5,5,1,25.0,57.0,87.913,87.871,87.594,0,0,0,0,0,1,0,0,0,0,1,1,1,14.333333333333334,3.3333333333333335,3.6666666666666665,984.0,28
2024,6,6,6,13,0.0,57.0,88.032,87.721,87.675,0,0,0,0,0,1,0,0,0,0,1,0,0,6.666666666666667,6.666666666666667,5.666666666666667,1913.0,36
2024,6,7,7,8,4.0,57.0,88.159,88.095,88.067,0,0,0,0,0,0,1,0,0,0,1,0,0,4.666666666666667,10.0,8.0,703.0,18
2024,6,8,8,6,8.0,57.0,88.167,87.697,88.107,0,0,0,0,0,0,1,0,0,0,1,0,0,1.3333333333333333,12.0,12.0,1260.0,29
2024,6,9,9,11,0.0,57.0,88.383,88.2,88.146,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0,10.0,12.333333333333334,1842.0,33
2024,6,10,10,7,6.0,57.0,88.324,88.167,88.192,0,0,0,0,0,0,0,1,0,0,1,0,0,2.3333333333333335,12.0,12.333333333333334,2320.0,46
2024,6,11,11,17,0.0,57.0,88.177,88.222,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.6666666666666665,11.0,12.0,914.0,25
2024,6,12,12,12,0.0,57.0,87.976,88.324,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,14.0,16.333333333333332,2141.0,37
2024,6,13,13,10,1.0,57.0,88.209,88.371,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,14.0,14.333333333333334,575.0,13
2024,6,14,14,18,0.0,57.0,88.343,88.413,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,14.333333333333334,13.333333333333334,0.0,1
2024,6,15,15,9,2.0,57.0,88.453,88.427,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.333333333333333,7.0,6.0,629.0,14
2024,6,16,16,16,0.0,57.0,88.463,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.0,12.0,2313.0,45
2024,6,17,17,20,0.0,27.0,88.487,999.0,999.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,16.0,19.333333333333332,1447.0,30
2024,6,18,20,15,0.0,57.0,88.617,999.0,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,16.333333333333332,13.666666666666666,568.0,13
2024,6,19,18,19,0.0,57.0,88.619,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.3333333333333333,13.0,16.333333333333332,892.0,22
2024,6,20,19,14,0.0,57.0,88.824,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.666666666666666,18.333333333333332,887.0,21
2024,7,1,1,1,25.0,63.0,75.762,75.176,74.746,0,0,0,0,0,0,0,0,1,0,1,1,1,23.0,1.3333333333333333,1.0,1567.0,33
2024,7,2,5,4,12.0,63.0,75.94,75.407,74.82,0,0,0,0,0,1,0,0,0,0,1,0,0,2.6666666666666665,9.666666666666666,5.666666666666667,1913.0,36
2024,7,3,2,2,18.0,63.0,75.915,75.371,74.837,0,0,0,0,0,1,0,0,0,0,1,0,1,17.666666666666668,2.6666666666666665,4.0,1009.0,28
2024,7,4,3,3,15.0,63.0,75.823,75.328,74.97,0,0,1,0,0,0,0,0,0,0,1,0,1,13.0,3.6666666666666665,5.333333333333333,342.0,10
2024,7,5,4,5,10.0,63.0,76.015,75.512,75.233,0,0,1,0,0,0,0,0,0,0,1,0,0,11.666666666666666,4.333333333333333,4.666666666666667,87.0,7
2024,7,6,6,7,7.0,63.0,76.107,75.671,75.234,0,0,0,0,0,0,1,0,0,0,1,0,0,6.0,7.0,8.0,707.0,18
2024,7,7,7,10,1.0,62.0,75.894,75.358,75.465,0,0,0,0,0,0,0,1,0,0,1,0,0,2.3333333333333335,12.0,13.0,2326.0,46
2024,7,8,8,6,8.0,63.0,76.604,75.677,75.504,0,0,0,0,0,0,1,0,0,0,1,0,0,4.0,8.0,11.0,1268.0,29
2024,7,9,9,13,0.0,62.0,76.06,75.691,75.674,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,17.333333333333332,13.666666666666666,568.0,13
2024,7,10,10,11,0.0,62.0,75.841,75.569,75.98,0,0,0,1,0,0,0,0,0,0,1,0,0,0.3333333333333333,10.666666666666666,10.0,1842.0,33
2024,7,11,11,8,4.0,63.0,76.404,75.706,999.0,0,0,0,0,0,0,0,0,1,0,1,0,0,15.0,3.0,2.6666666666666665,2266.0,40
2024,7,12,12,14,0.0,62.0,76.361,75.906,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,12.0,13.666666666666666,576.0,13
2024,7,13,13,9,2.0,63.0,76.458,75.992,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,14.666666666666666,12.666666666666666,914.0,25
2024,7,14,14,20,0.0,51.0,76.524,76.2,999.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,16.666666666666668,14.0,0.0,1
2024,7,15,15,16,0.0,62.0,76.015,76.381,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,13.666666666666666,14.666666666666666,2141.0,37
2024,7,16,16,18,0.0,62.0,76.626,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.666666666666668,13.0,2313.0,45
2024,7,17,17,15,0.0,62.0,76.834,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.333333333333334,18.666666666666668,887.0,21
2024,7,18,18,12,0.0,62.0,76.854,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,16.0,18.0,892.0,22
2024,7,19,20,19,0.0,62.0,76.917,999.0,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,5.666666666666667,7.333333333333333,7.666666666666667,631.0,14
2024,7,20,19,17,0.0,62.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,18.0,18.666666666666668,1447.0,31
2024,8,1,1,1,25.0,78.0,71.584,70.825,70.27,0,0,1,0,0,0,0,0,0,0,1,1,1,14.0,3.3333333333333335,4.0,357.0,10
2024,8,2,2,2,18.0,78.0,71.5,70.756,70.424,0,0,0,0,0,1,0,0,0,0,1,0,1,5.333333333333333,8.333333333333334,4.333333333333333,1925.0,36
2024,8,3,3,3,15.0,78.0,71.543,71.075,70.518,0,0,1,0,0,0,0,0,0,0,1,0,1,10.0,5.0,5.0,97.0,7
2024,8,4,4,4,12.0,78.0,71.76,70.732,70.542,0,0,0,0,0,1,0,0,0,0,1,0,0,20.333333333333332,1.6666666666666667,4.0,1027.0,28
2024,8,5,5,5,10.0,78.0,71.492,70.929,70.543,0,0,0,0,0,0,1,0,0,0,1,0,0,6.333333333333333,7.0,7.0,714.0,18
2024,8,6,6,6,8.0,78.0,71.711,70.745,70.567,0,0,0,0,0,0,0,0,1,0,1,0,0,22.666666666666668,1.3333333333333333,1.0,1592.0,33
2024,8,7,7,7,7.0,78.0,71.528,71.056,70.621,0,0,0,0,0,0,1,0,0,0,1,0,0,6.0,7.0,11.333333333333334,1276.0,29
2024,8,8,8,8,4.0,77.0,71.852,71.106,70.858,0,0,0,0,0,0,0,1,0,0,1,0,0,2.3333333333333335,12.0,12.0,2327.0,46
2024,8,9,9,9,2.0,77.0,71.623,71.216,70.948,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,16.666666666666668,14.0,0.0,2
2024,8,10,10,10,1.0,77.0,71.714,70.896,71.311,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,13.666666666666666,14.0,2141.0,37
2024,8,11,11,17,0.0,0.0,71.887,71.285,999.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,11.666666666666666,12.666666666666666,576.0,13
2024,8,12,12,12,0.0,76.0,71.785,71.482,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,15.333333333333334,13.0,568.0,13
2024,8,13,13,14,0.0,76.0,71.728,71.563,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,13.666666666666666,11.666666666666666,916.0,25
2024,8,14,14,11,0.0,76.0,72.019,999.0,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.0,11.666666666666666,12.333333333333334,631.0,14
2024,8,14,19,19,0.0,0.0,71.876,71.44,999.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3333333333333333,10.666666666666666,9.333333333333334,1842.0,33
2024,8,15,20,20,0.0,0.0,71.832,71.725,999.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,15.666666666666666,18.0,892.0,22
2024,8,15,15,15,0.0,76.0,72.02,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,18.0,19.0,1447.0,31
2024,8,16,16,18,0.0,0.0,72.06,999.0,999.0,0,0,0,0,0,0,0,0,1,0,0,0,0,10.333333333333334,5.0,5.666666666666667,2270.0,40
2024,8,17,17,13,0.0,76.0,72.512,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,18.0,14.0,2313.0,45
2024,8,18,18,16,0.0,76.0,73.028,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,14.333333333333334,17.666666666666668,887.0,21
2024,9,1,1,3,15.0,70.0,73.013,71.742,72.0,0,0,0,0,0,0,1,0,0,0,1,0,1,7.0,6.666666666666667,6.0,724.0,18
2024,9,2,2,1,25.0,70.0,72.36,72.549,72.0,0,0,0,0,0,0,0,0,1,0,1,1,1,17.0,3.0,2.6666666666666665,1600.0,33
2024,9,3,3,2,18.0,70.0,72.959,72.201,72.021,0,0,0,0,0,1,0,0,0,0,1,0,1,18.333333333333332,2.3333333333333335,4.0,1039.0,28
2024,9,4,4,5,10.0,70.0,72.907,72.462,72.103,0,0,0,0,0,1,0,0,0,0,1,0,0,10.0,6.333333333333333,3.3333333333333335,1943.0,36
2024,9,5,5,8,4.0,70.0,73.24,72.572,72.178,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,13.333333333333334,13.0,568.0,13
2024,9,6,6,6,8.0,70.0,73.117,72.635,72.228,0,1,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,13.0,16.0,631.0,14
2024,9,7,7,4,13.0,70.0,72.851,71.979,72.28,0,0,0,0,0,0,1,0,0,0,1,0,0,7.666666666666667,6.333333333333333,7.666666666666667,1283.0,29
2024,9,8,8,14,0.0,70.0,72.748,72.303,72.414,0,0,0,0,0,0,0,1,0,0,1,0,0,3.6666666666666665,8.333333333333334,8.333333333333334,2331.0,46
2024,9,9,9,7,6.0,70.0,73.088,72.659,72.701,0,1,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,13.333333333333334,12.333333333333334,916.0,25
2024,9,10,10,17,0.0,52.0,72.896,72.485,72.796,0,0,0,0,0,0,0,0,0,1,0,0,0,0.6666666666666666,15.666666666666666,12.333333333333334,2.0,2
2024,9,11,11,19,0.0,40.0,73.107,72.691,999.0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.333333333333332,2.3333333333333335,2.3333333333333335,382.0,10
