Year,RoundNumber,QualyPos,GridPosition,RacePos,Points,Laps,Q1_seconds,Q2_seconds,Q3_seconds,Team_Alpine,Team_Aston Martin,Team_Ferrari,Team_Haas F1 Team,Team_Kick Sauber,Team_McLaren,Team_Mercedes,Team_RB,Team_Red Bull Racing,Team_Williams,FinishedRace,IsRaceWinner,IsPodium,driver_avg_points_last_3,driver_avg_finish_pos_last_3,driver_avg_qualy_pos_last_3,driver_championship_points_before_race,driver_total_dnfs_season
2024,9,12,12,16,0.0,52.0,73.038,72.728,999.0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.666666666666666,4.333333333333333,3.6666666666666665,112.0,7
2024,9,13,13,20,0.0,23.0,73.063,72.736,999.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,17.333333333333332,17.333333333333332,1447.0,31
2024,9,14,14,12,0.0,70.0,73.217,72.916,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,17.0,17.333333333333332,892.0,23
2024,9,15,15,9,2.0,70.0,73.289,72.94,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,12.666666666666666,12.333333333333334,2142.0,37
2024,9,16,16,18,0.0,51.0,73.326,999.0,999.0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.333333333333333,10.0,10.333333333333334,2270.0,41
2024,9,17,19,13,0.0,70.0,73.366,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.666666666666666,16.333333333333332,2313.0,45
2024,9,18,18,10,1.0,70.0,73.435,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,13.666666666666666,12.0,576.0,14
2024,9,19,17,11,0.0,70.0,73.978,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,13.666666666666666,11.0,1842.0,34
2024,9,20,20,15,0.0,69.0,74.292,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.0,18.333333333333332,887.0,21
2024,10,1,1,2,19.0,66.0,72.386,71.872,71.383,0,0,0,0,0,1,0,0,0,0,1,0,1,16.0,2.6666666666666665,3.3333333333333335,1057.0,28
2024,10,2,2,1,25.0,66.0,72.306,71.653,71.403,0,0,0,0,0,0,0,0,1,0,1,1,1,19.333333333333332,2.6666666666666665,3.0,1625.0,33
2024,10,3,3,3,15.0,66.0,72.143,71.792,71.701,0,0,0,0,0,0,1,0,0,0,1,0,1,9.333333333333334,5.666666666666667,7.333333333333333,1296.0,29
2024,10,4,4,4,12.0,66.0,72.456,71.812,71.703,0,0,0,0,0,0,1,0,0,0,1,0,0,10.666666666666666,5.0,4.0,739.0,18
2024,10,5,5,5,10.0,66.0,72.257,72.038,71.731,0,0,1,0,0,0,0,0,0,0,1,0,0,13.333333333333334,7.666666666666667,5.333333333333333,382.0,11
2024,10,6,6,6,8.0,66.0,72.403,71.874,71.736,0,0,1,0,0,0,0,0,0,0,1,0,0,8.333333333333334,8.0,6.666666666666667,112.0,8
2024,10,7,7,9,2.0,66.0,72.651,72.079,71.857,1,0,0,0,0,0,0,0,0,0,1,0,0,1.0,11.666666666666666,13.333333333333334,2144.0,37
2024,10,8,11,8,4.0,66.0,72.477,72.054,72.061,0,0,0,0,0,0,0,0,1,0,1,0,0,1.3333333333333333,14.666666666666666,14.333333333333334,2270.0,42
2024,10,9,8,10,1.0,66.0,72.691,72.109,72.125,1,0,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,13.666666666666666,13.666666666666666,577.0,14
2024,10,10,9,7,6.0,66.0,72.46,72.011,999.0,0,0,0,0,0,1,0,0,0,0,1,0,0,13.333333333333334,3.6666666666666665,2.6666666666666665,1953.0,36
2024,10,11,10,12,0.0,65.0,72.505,72.128,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.6666666666666665,12.0,13.0,639.0,14
2024,10,12,12,16,0.0,65.0,72.758,72.227,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,14.666666666666666,16.666666666666668,2313.0,45
2024,10,13,13,11,0.0,66.0,72.708,72.31,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,13.666666666666666,14.333333333333334,1842.0,34
2024,10,14,14,14,0.0,65.0,72.881,72.372,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.6666666666666665,10.0,11.666666666666666,922.0,25
2024,10,15,15,13,0.0,65.0,72.88,72.738,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.333333333333334,18.333333333333332,887.0,21
2024,10,16,16,17,0.0,65.0,72.937,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,14.666666666666666,15.666666666666666,892.0,23
2024,10,17,17,19,0.0,65.0,72.985,999.0,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.6666666666666667,10.666666666666666,7.666666666666667,2331.0,46
2024,10,18,18,15,0.0,65.0,73.075,999.0,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.3333333333333333,11.0,8.666666666666666,572.0,13
2024,10,19,20,18,0.0,65.0,73.153,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.6666666666666666,15.333333333333334,11.0,2.0,3
2024,10,20,19,20,0.0,64.0,73.509,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,17.333333333333332,16.0,1447.0,32
2024,11,1,1,5,10.0,71.0,65.336,64.469,64.314,0,0,0,0,0,0,0,0,1,0,1,0,0,19.333333333333332,2.6666666666666665,3.3333333333333335,1650.0,33
2024,11,2,2,20,0.0,64.0,65.45,65.103,64.718,0,0,0,0,0,1,0,0,0,0,1,0,0,16.333333333333332,2.6666666666666665,2.6666666666666665,1076.0,28
2024,11,3,3,1,25.0,71.0,65.585,65.016,64.84,0,0,0,0,0,0,1,0,0,0,1,1,1,12.333333333333334,4.0,3.3333333333333335,751.0,18
2024,11,4,4,3,15.0,71.0,65.263,65.016,64.851,0,0,1,0,0,0,0,0,0,0,1,0,1,7.666666666666667,8.333333333333334,7.0,120.0,8
2024,11,5,5,4,12.0,71.0,65.541,65.053,64.903,0,0,0,0,0,0,1,0,0,0,1,0,0,11.666666666666666,4.666666666666667,5.666666666666667,1311.0,29
2024,11,6,6,11,0.0,71.0,65.509,65.104,65.044,0,0,1,0,0,0,0,0,0,0,1,0,0,11.666666666666666,8.333333333333334,5.666666666666667,392.0,11
2024,11,7,7,2,18.0,71.0,65.311,65.07,65.048,0,0,0,0,0,1,0,0,0,0,1,0,1,11.333333333333334,4.666666666666667,5.333333333333333,1959.0,36
2024,11,8,8,7,6.0,71.0,65.587,65.144,65.202,0,0,0,0,0,0,0,0,1,0,1,0,0,1.3333333333333333,14.666666666666666,13.333333333333334,2274.0,42
2024,11,9,9,6,8.0,71.0,65.596,65.262,65.385,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,13.666666666666666,15.333333333333334,1842.0,34
2024,11,10,10,12,0.0,71.0,65.574,65.274,65.883,1,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,12.333333333333334,12.666666666666666,578.0,14
2024,11,11,11,9,2.0,71.0,65.569,65.289,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.3333333333333333,11.666666666666666,11.666666666666666,572.0,13
2024,11,12,12,8,4.0,71.0,65.508,65.347,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,16.333333333333332,15.0,892.0,23
2024,11,13,13,10,1.0,71.0,65.598,65.359,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.6666666666666667,9.333333333333334,10.666666666666666,2146.0,37
2024,11,14,14,14,0.0,70.0,65.563,65.412,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.3333333333333333,13.666666666666666,11.0,2331.0,46
2024,11,15,15,18,0.0,70.0,65.656,65.639,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.6666666666666665,9.666666666666666,10.333333333333334,639.0,14
2024,11,16,16,15,0.0,70.0,65.736,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.6666666666666666,14.666666666666666,12.666666666666666,2.0,3
2024,11,17,17,13,0.0,70.0,65.819,999.0,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.0,11.666666666666666,12.0,922.0,25
2024,11,18,18,16,0.0,70.0,65.847,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,14.0,15.333333333333334,2313.0,45
2024,11,19,19,19,0.0,69.0,65.856,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,18.333333333333332,16.0,1447.0,32
2024,11,20,20,17,0.0,70.0,66.061,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,14.666666666666666,17.666666666666668,887.0,21
2024,12,1,1,19,0.0,33.0,90.106,86.723,85.819,0,0,0,0,0,0,1,0,0,0,0,0,0,17.333333333333332,2.6666666666666665,2.6666666666666665,776.0,18
2024,12,2,2,1,25.0,52.0,89.547,86.77,85.99,0,0,0,0,0,0,1,0,0,0,1,1,1,13.333333333333334,3.6666666666666665,5.0,1323.0,29
2024,12,3,3,3,15.0,52.0,91.596,86.559,86.03,0,0,0,0,0,1,0,0,0,0,1,0,1,12.333333333333334,8.0,2.0,1076.0,28
2024,12,4,4,2,18.0,52.0,91.342,86.796,86.203,0,0,0,0,0,0,0,0,1,0,1,0,1,20.0,2.3333333333333335,1.6666666666666667,1660.0,33
2024,12,5,5,4,12.0,52.0,90.895,86.733,86.237,0,0,0,0,0,1,0,0,0,0,1,0,0,11.333333333333334,4.666666666666667,7.0,1977.0,36
2024,12,6,6,6,8.0,52.0,91.929,86.847,86.338,0,0,0,1,0,0,0,0,0,0,1,0,0,2.6666666666666665,9.333333333333334,13.666666666666666,1850.0,34
2024,12,7,7,5,11.0,52.0,90.557,86.843,86.509,0,0,1,0,0,0,0,0,0,0,1,0,0,7.666666666666667,8.333333333333334,7.333333333333333,135.0,8
2024,12,8,8,7,6.0,52.0,91.41,86.938,86.585,0,1,0,0,0,0,0,0,0,0,1,0,0,2.0,11.333333333333334,13.333333333333334,922.0,25
2024,12,9,9,9,2.0,52.0,91.135,86.933,86.64,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,16.666666666666668,15.0,2.0,3
2024,12,10,10,8,4.0,52.0,91.264,86.73,86.917,0,1,0,0,0,0,0,0,0,0,1,0,0,2.6666666666666665,12.0,10.666666666666666,639.0,14
2024,12,11,11,14,0.0,51.0,90.496,87.097,999.0,0,0,1,0,0,0,0,0,0,0,1,0,0,3.3333333333333335,11.666666666666666,7.333333333333333,392.0,11
2024,12,12,12,11,0.0,52.0,91.608,87.175,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,19.666666666666668,17.333333333333332,1447.0,32
2024,12,13,13,10,1.0,52.0,90.994,87.269,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,15.666666666666666,13.0,2331.0,46
2024,12,14,14,18,0.0,50.0,91.19,87.867,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.0,18.333333333333332,887.0,21
2024,12,15,15,13,0.0,51.0,91.291,87.949,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,2.0,10.666666666666666,11.333333333333334,574.0,13
2024,12,16,16,15,0.0,51.0,92.431,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.0,15.666666666666666,2313.0,45
2024,12,17,17,12,0.0,52.0,92.905,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.3333333333333333,12.333333333333334,14.0,896.0,23
2024,12,18,18,16,0.0,50.0,94.557,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,10.666666666666666,12.333333333333334,578.0,14
2024,12,19,20,17,0.0,50.0,98.348,999.0,999.0,0,0,0,0,0,0,0,0,1,0,1,0,0,3.3333333333333335,11.0,10.666666666666666,2280.0,42
2024,12,20,19,20,0.0,0.0,99.804,999.0,999.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.6666666666666667,9.333333333333334,11.666666666666666,2147.0,37
2024,13,1,1,2,18.0,70.0,77.755,75.54,75.227,0,0,0,0,0,1,0,0,0,0,1,0,1,11.333333333333334,8.333333333333334,2.0,1091.0,28
2024,13,2,2,1,25.0,70.0,77.504,75.785,75.249,0,0,0,0,0,1,0,0,0,0,1,1,1,12.0,4.333333333333333,7.333333333333333,1989.0,36
2024,13,3,3,5,10.0,70.0,77.087,75.77,75.273,0,0,0,0,0,0,0,0,1,0,1,0,0,17.666666666666668,2.6666666666666665,2.3333333333333335,1678.0,33
2024,13,4,4,6,8.0,70.0,77.244,75.885,75.696,0,0,1,0,0,0,0,0,0,0,1,0,0,11.333333333333334,4.666666666666667,5.666666666666667,146.0,8
2024,13,5,5,3,15.0,70.0,77.087,76.307,75.854,0,0,0,0,0,0,1,0,0,0,1,0,1,17.333333333333332,2.6666666666666665,3.3333333333333335,1348.0,29
2024,13,6,6,4,12.0,70.0,77.437,75.891,75.905,0,0,1,0,0,0,0,0,0,0,1,0,0,3.3333333333333335,10.0,7.333333333333333,392.0,11
2024,13,7,7,11,0.0,70.0,77.624,76.117,76.043,0,1,0,0,0,0,0,0,0,0,1,0,0,1.3333333333333333,12.666666666666666,12.0,643.0,14
2024,13,8,8,10,1.0,70.0,77.405,76.075,76.244,0,1,0,0,0,0,0,0,0,0,1,0,0,2.0,11.333333333333334,13.0,928.0,25
2024,13,9,9,12,0.0,69.0,77.05,76.202,76.447,0,0,0,0,0,0,0,1,0,0,1,0,0,0.6666666666666666,12.333333333333334,14.666666666666666,574.0,13
2024,13,10,10,9,2.0,70.0,77.436,76.121,76.477,0,0,0,0,0,0,0,1,0,0,1,0,0,0.3333333333333333,14.333333333333334,14.666666666666666,2332.0,46
2024,13,11,11,13,0.0,69.0,77.362,76.317,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,5.333333333333333,7.666666666666667,9.333333333333334,1858.0,34
2024,13,12,12,16,0.0,69.0,77.487,76.384,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.666666666666666,15.333333333333334,2313.0,45
2024,13,13,13,14,0.0,69.0,77.28,76.429,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.6666666666666666,14.0,14.666666666666666,4.0,3
2024,13,14,14,17,0.0,69.0,77.77,76.543,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,16.666666666666668,17.0,1447.0,32
2024,13,15,15,15,0.0,69.0,77.851,76.548,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.3333333333333333,12.333333333333334,15.0,896.0,23
2024,13,16,16,7,6.0,70.0,77.886,999.0,999.0,0,0,0,0,0,0,0,0,1,0,1,0,0,3.3333333333333335,10.666666666666666,11.666666666666666,2280.0,42
2024,13,17,17,8,5.0,70.0,77.968,999.0,999.0,0,0,0,0,0,0,1,0,0,0,1,0,0,12.333333333333334,8.0,2.6666666666666665,776.0,19
2024,13,18,18,19,0.0,69.0,78.037,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.0,16.333333333333332,887.0,21
2024,13,19,19,18,0.0,69.0,78.049,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,12.666666666666666,12.333333333333334,578.0,14
2024,13,20,20,20,0.0,33.0,78.166,999.0,999.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,13.0,13.333333333333334,2147.0,38
2024,14,1,11,4,12.0,44.0,114.938,113.837,113.159,0,0,0,0,0,0,0,0,1,0,1,0,0,12.666666666666666,4.0,2.6666666666666665,1688.0,33
2024,14,2,1,3,15.0,44.0,115.349,114.193,113.754,0,0,1,0,0,0,0,0,0,0,1,0,1,4.0,9.666666666666666,7.666666666666667,404.0,11
2024,14,3,2,7,7.0,44.0,115.139,114.47,113.765,0,0,0,0,0,0,0,0,1,0,1,0,0,4.0,10.333333333333334,14.333333333333334,2286.0,42
2024,14,4,3,1,25.0,44.0,115.692,114.037,113.835,0,0,0,0,0,0,1,0,0,0,1,1,1,17.333333333333332,2.6666666666666665,4.0,1363.0,29
2024,14,5,4,5,10.0,44.0,115.582,114.358,113.981,0,0,0,0,0,1,0,0,0,0,1,0,0,11.0,8.333333333333334,2.0,1109.0,28
2024,14,6,5,2,18.0,44.0,114.835,114.136,114.027,0,0,0,0,0,1,0,0,0,0,1,0,1,18.333333333333332,2.3333333333333335,4.666666666666667,2014.0,36
2024,14,7,6,20,0.0,44.0,115.353,114.095,114.184,0,0,0,0,0,0,1,0,0,0,0,0,0,10.0,9.333333333333334,7.0,781.0,19
2024,14,8,7,6,8.0,44.0,115.169,114.112,114.477,0,0,1,0,0,0,0,0,0,0,1,0,0,11.333333333333334,4.666666666666667,5.0,154.0,8
2024,14,9,8,8,4.0,44.0,115.489,114.258,114.765,0,1,0,0,0,0,0,0,0,0,1,0,0,1.3333333333333333,12.333333333333334,10.666666666666666,643.0,14
2024,14,10,9,9,2.0,44.0,115.417,114.46,114.81,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,15.333333333333334,15.666666666666666,578.0,14
2024,14,11,10,12,0.0,44.0,115.722,114.473,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.6666666666666666,12.666666666666666,12.666666666666666,4.0,3
2024,14,12,12,13,0.0,44.0,114.911,114.635,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,16.666666666666668,17.666666666666668,2147.0,39
2024,14,13,13,10,1.0,44.0,115.451,114.682,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.6666666666666666,11.333333333333334,11.666666666666666,574.0,13
2024,14,14,14,15,0.0,44.0,115.531,114.764,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.666666666666666,15.333333333333334,2313.0,45
2024,14,15,15,11,0.0,44.0,116.072,115.716,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.3333333333333335,10.0,11.0,929.0,25
2024,14,16,16,18,0.0,44.0,116.308,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,5.333333333333333,8.333333333333334,8.666666666666666,1858.0,34
2024,14,17,17,14,0.0,44.0,116.5,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.3333333333333333,11.666666666666666,14.666666666666666,896.0,23
2024,14,18,20,16,0.0,44.0,116.593,999.0,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.0,11.0,12.333333333333334,2334.0,46
2024,14,19,18,17,0.0,44.0,117.23,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,15.666666666666666,15.0,1447.0,32
2024,14,20,19,19,0.0,5.0,117.775,999.0,999.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,18.0,17.333333333333332,887.0,21
2024,15,1,1,1,26.0,72.0,71.377,70.496,69.673,0,0,0,0,0,1,0,0,0,0,1,1,1,14.333333333333334,3.3333333333333335,3.0,1119.0,28
2024,15,2,2,2,18.0,72.0,71.393,70.811,70.029,0,0,0,0,0,0,0,0,1,0,1,0,1,13.333333333333334,3.6666666666666665,2.6666666666666665,1700.0,33
2024,15,3,3,4,12.0,72.0,71.541,70.505,70.172,0,0,0,0,0,1,0,0,0,0,1,0,0,18.333333333333332,2.3333333333333335,4.333333333333333,2032.0,36
2024,15,4,4,7,6.0,72.0,71.049,70.552,70.244,0,0,0,0,0,0,1,0,0,0,1,0,0,1.6666666666666667,15.666666666666666,8.333333333333334,781.0,20
2024,15,5,5,6,8.0,72.0,71.006,70.678,70.416,0,0,0,0,0,0,0,0,1,0,1,0,0,4.333333333333333,10.333333333333334,12.666666666666666,2293.0,42
2024,15,6,6,3,15.0,72.0,71.37,70.689,70.582,0,0,1,0,0,0,0,0,0,0,1,0,1,9.0,7.0,6.333333333333333,419.0,11
2024,15,7,7,10,1.0,71.0,71.493,70.845,70.633,0,1,0,0,0,0,0,0,0,0,1,0,0,2.6666666666666665,9.0,8.666666666666666,647.0,14
2024,15,8,8,13,0.0,71.0,71.518,70.661,70.857,0,1,0,0,0,0,0,0,0,0,1,0,0,2.3333333333333335,9.333333333333334,10.333333333333334,929.0,25
2024,15,9,9,9,2.0,71.0,71.718,70.815,70.977,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,17.666666666666668,17.333333333333332,2147.0,39
2024,15,10,19,14,0.0,71.0,999.0,70.768,70.653,0,0,0,0,0,0,0,0,0,1,1,0,0,0.6666666666666666,11.666666666666666,11.0,4.0,3
2024,15,10,10,5,10.0,72.0,71.327,70.914,999.0,0,0,1,0,0,0,0,0,0,0,1,0,0,9.0,5.666666666666667,6.333333333333333,162.0,8
2024,15,11,14,8,4.0,72.0,71.375,70.948,999.0,0,0,0,0,0,0,1,0,0,0,1,0,0,21.666666666666668,1.6666666666666667,3.6666666666666665,1388.0,29
2024,15,12,11,17,0.0,71.0,71.603,70.955,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.0,11.666666666666666,13.666666666666666,2334.0,46
2024,15,13,12,11,0.0,71.0,71.832,71.215,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,2.6666666666666665,12.333333333333334,11.0,1858.0,34
2024,15,14,20,18,0.0,71.0,71.63,71.295,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,13.666666666666666,16.333333333333332,896.0,23
2024,15,15,13,12,0.0,71.0,71.943,999.0,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.3333333333333333,11.666666666666666,12.333333333333334,575.0,13
2024,15,16,15,15,0.0,71.0,71.995,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,14.333333333333334,15.666666666666666,580.0,14
2024,15,17,16,19,0.0,70.0,72.168,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.333333333333334,14.0,2313.0,45
2024,15,18,17,20,0.0,70.0,73.261,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,18.666666666666668,17.333333333333332,887.0,22
2024,15,20,18,16,0.0,71.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,15.0,15.0,1447.0,32
2024,16,1,1,3,16.0,53.0,79.911,79.727,79.327,0,0,0,0,0,1,0,0,0,0,1,0,1,18.0,2.6666666666666665,2.3333333333333335,1145.0,28
2024,16,2,2,2,18.0,53.0,80.076,79.808,79.436,0,0,0,0,0,1,0,0,0,0,1,0,1,18.333333333333332,2.3333333333333335,3.6666666666666665,2044.0,36
2024,16,3,3,7,6.0,53.0,80.169,79.877,79.44,0,0,0,0,0,0,1,0,0,0,1,0,0,3.6666666666666665,11.666666666666666,9.333333333333334,787.0,20
2024,16,4,4,1,25.0,53.0,80.074,80.007,79.461,0,0,1,0,0,0,0,0,0,0,1,1,1,14.0,3.3333333333333335,4.666666666666667,434.0,11
2024,16,5,5,4,12.0,53.0,80.149,79.799,79.467,0,0,1,0,0,0,0,0,0,0,1,0,0,8.666666666666666,5.666666666666667,7.333333333333333,172.0,8
2024,16,6,6,5,10.0,53.0,80.477,79.641,79.513,0,0,0,0,0,0,1,0,0,0,1,0,0,14.666666666666666,4.0,6.666666666666667,1392.0,29
2024,16,7,7,6,8.0,53.0,80.226,79.662,80.022,0,0,0,0,0,0,0,0,1,0,1,0,0,13.333333333333334,3.6666666666666665,2.0,1718.0,33
2024,16,8,8,8,4.0,53.0,80.598,80.216,80.062,0,0,0,0,0,0,0,0,1,0,1,0,0,7.0,6.666666666666667,8.0,2301.0,42
2024,16,9,9,9,2.0,53.0,80.542,80.314,80.299,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,13.333333333333334,11.333333333333334,4.0,3
2024,16,10,10,17,0.0,52.0,80.781,80.411,80.339,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,14.0,13.333333333333334,1858.0,34
2024,16,11,11,11,0.0,53.0,80.617,80.421,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,1.6666666666666667,9.666666666666666,7.666666666666667,648.0,14
2024,16,12,12,13,0.0,53.0,80.901,80.479,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.3333333333333333,11.333333333333334,12.333333333333334,575.0,13
2024,16,13,13,10,1.0,53.0,80.856,80.698,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,15.666666666666666,15.333333333333334,896.0,23
2024,16,14,14,15,0.0,52.0,80.748,80.738,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,14.0,13.666666666666666,2149.0,39
2024,16,15,15,14,0.0,52.0,80.764,80.766,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,14.0,15.0,580.0,14
2024,16,16,16,20,0.0,7.0,80.945,999.0,999.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6666666666666666,14.0,13.333333333333334,2334.0,46
2024,16,17,17,19,0.0,52.0,81.013,999.0,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.3333333333333333,11.333333333333334,10.333333333333334,929.0,25
2024,16,18,18,12,0.0,53.0,81.061,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,3.0,9.0,12.5,0.0,15
2024,16,19,19,16,0.0,52.0,81.101,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.666666666666668,14.333333333333334,2313.0,45
2024,16,20,20,18,0.0,52.0,81.445,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,19.333333333333332,18.666666666666668,887.0,22
2024,17,1,1,2,18.0,51.0,102.775,102.056,101.365,0,0,1,0,0,0,0,0,0,0,1,0,1,18.333333333333332,2.3333333333333335,4.0,459.0,11
