Year,RoundNumber,QualyPos,GridPosition,RacePos,Points,Laps,Q1_seconds,Q2_seconds,Q3_seconds,Team_Alpine,Team_Aston Martin,Team_Ferrari,Team_Haas F1 Team,Team_Kick Sauber,Team_McLaren,Team_Mercedes,Team_RB,Team_Red Bull Racing,Team_Williams,FinishedRace,IsRaceWinner,IsPodium,driver_avg_points_last_3,driver_avg_finish_pos_last_3,driver_avg_qualy_pos_last_3,driver_championship_points_before_race,driver_total_dnfs_season
2024,17,2,2,1,25.0,51.0,103.033,102.598,101.686,0,0,0,0,0,1,0,0,0,0,1,1,1,16.0,2.6666666666666665,3.6666666666666665,2062.0,36
2024,17,3,3,18,0.0,49.0,103.357,102.503,101.805,0,0,1,0,0,0,0,0,0,0,0,0,0,10.0,5.0,7.666666666666667,184.0,8
2024,17,4,4,17,0.0,49.0,103.213,102.263,101.813,0,0,0,0,0,0,0,0,1,0,0,0,0,6.333333333333333,7.0,5.333333333333333,2305.0,42
2024,17,5,5,3,15.0,51.0,103.139,102.329,101.874,0,0,0,0,0,0,1,0,0,0,1,0,1,4.0,11.333333333333334,4.666666666666667,793.0,20
2024,17,6,6,5,10.0,51.0,103.097,102.042,102.023,0,0,0,0,0,0,0,0,1,0,1,0,0,12.666666666666666,4.0,3.3333333333333335,1726.0,33
2024,17,7,19,9,2.0,51.0,103.089,102.765,102.289,0,0,0,0,0,0,1,0,0,0,1,0,0,13.0,4.666666666666667,7.0,1402.0,29
2024,17,8,7,6,8.0,51.0,103.472,102.426,102.369,0,1,0,0,0,0,0,0,0,0,1,0,0,1.6666666666666667,9.666666666666666,9.0,648.0,14
2024,17,9,8,8,4.0,51.0,103.138,102.473,102.53,0,0,0,0,0,0,0,0,0,1,1,0,0,3.0,9.5,13.0,666.0,15
2024,17,10,9,7,6.0,51.0,102.899,102.84,102.859,0,0,0,0,0,0,0,0,0,1,1,0,0,0.6666666666666666,11.666666666666666,10.0,6.0,3
2024,17,11,10,10,1.0,51.0,103.471,102.968,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,3.0,11.5,14.5,1876.0,36
2024,17,12,11,20,0.0,14.0,103.337,103.035,999.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,17.666666666666668,15.333333333333334,2334.0,47
2024,17,13,12,11,0.0,51.0,103.101,103.191,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,15.333333333333334,13.0,1858.0,34
2024,17,14,13,19,0.0,45.0,103.37,103.404,999.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,14.333333333333334,13.333333333333334,929.0,25
2024,17,15,14,13,0.0,51.0,103.547,999.0,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.3333333333333333,11.666666666666666,13.333333333333334,575.0,13
2024,17,15,18,12,0.0,51.0,999.0,103.179,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,12.333333333333334,11.666666666666666,2149.0,39
2024,17,16,15,4,13.0,51.0,103.609,999.0,999.0,0,0,0,0,0,1,0,0,0,0,1,0,0,17.333333333333332,3.0,2.3333333333333335,1161.0,28
2024,17,17,16,16,0.0,50.0,103.618,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.666666666666668,16.666666666666668,2313.0,45
2024,17,18,17,14,0.0,51.0,104.246,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,19.0,19.333333333333332,887.0,22
2024,17,19,20,15,0.0,50.0,104.504,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,12.666666666666666,13.666666666666666,580.0,14
2024,18,1,1,1,25.0,62.0,90.002,90.007,89.525,0,0,0,0,0,1,0,0,0,0,1,1,1,18.333333333333332,2.6666666666666665,6.0,1174.0,28
2024,18,2,2,2,18.0,62.0,90.157,89.68,89.728,0,0,0,0,0,0,0,0,1,0,1,0,1,12.0,4.333333333333333,5.0,1736.0,33
2024,18,3,3,6,8.0,62.0,90.393,89.929,89.841,0,0,0,0,0,0,1,0,0,0,1,0,0,5.333333333333333,7.333333333333333,8.0,1404.0,29
2024,18,4,4,4,12.0,62.0,90.811,90.153,89.867,0,0,0,0,0,0,1,0,0,0,1,0,0,9.0,5.666666666666667,4.0,808.0,20
2024,18,5,5,3,15.0,62.0,90.258,89.64,89.953,0,0,0,0,0,1,0,0,0,0,1,0,1,18.333333333333332,2.3333333333333335,2.3333333333333335,2087.0,36
2024,18,6,6,9,2.0,61.0,90.724,90.15,90.115,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,13.0,12.0,1858.0,34
2024,18,7,7,8,4.0,61.0,90.684,90.45,90.214,0,1,0,0,0,0,0,0,0,0,1,0,0,3.0,9.0,8.666666666666666,656.0,14
2024,18,8,8,12,0.0,61.0,90.716,90.289,90.354,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,19.0,13.333333333333334,2334.0,48
2024,18,9,9,5,10.0,62.0,90.786,89.747,999.0,0,0,1,0,0,0,0,0,0,0,1,0,0,19.333333333333332,2.0,3.6666666666666665,477.0,11
2024,18,10,10,7,6.0,62.0,90.67,90.108,999.0,0,0,1,0,0,0,0,0,0,0,1,0,0,7.333333333333333,9.0,6.0,184.0,9
2024,18,11,11,20,0.0,15.0,90.679,90.474,999.0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.6666666666666665,10.0,9.666666666666666,12.0,3
2024,18,12,12,11,0.0,61.0,90.704,90.481,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,2.0,10.0,13.5,670.0,15
2024,18,13,13,10,1.0,61.0,90.624,90.579,999.0,0,0,0,0,0,0,0,0,1,0,1,0,0,4.0,10.333333333333334,5.666666666666667,2305.0,43
2024,18,14,14,19,0.0,57.0,90.829,90.653,999.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3333333333333333,14.0,14.666666666666666,897.0,23
2024,18,15,15,13,0.0,61.0,90.958,90.769,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,14.666666666666666,16.666666666666668,580.0,14
2024,18,16,16,18,0.0,61.0,91.085,999.0,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,12.666666666666666,14.0,575.0,13
2024,18,17,17,14,0.0,61.0,91.094,999.0,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,17.0,13.0,929.0,26
2024,18,18,18,17,0.0,61.0,91.312,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.6666666666666666,12.0,12.666666666666666,2149.0,39
2024,18,19,19,16,0.0,61.0,91.572,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,17.0,17.666666666666668,2313.0,45
2024,18,20,20,15,0.0,61.0,92.054,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,17.333333333333332,18.666666666666668,887.0,22
2024,19,1,1,4,12.0,56.0,93.616,92.851,92.33,0,0,0,0,0,1,0,0,0,0,1,0,0,18.0,2.6666666666666665,6.0,1199.0,28
2024,19,2,2,3,15.0,56.0,93.046,92.584,92.361,0,0,0,0,0,0,0,0,1,0,1,0,1,12.0,4.333333333333333,5.0,1754.0,33
2024,19,3,3,2,18.0,56.0,93.556,92.836,92.652,0,0,1,0,0,0,0,0,0,0,1,0,1,6.0,9.666666666666666,6.0,190.0,9
2024,19,4,4,1,25.0,56.0,93.241,92.962,92.74,0,0,1,0,0,0,0,0,0,0,1,1,1,17.666666666666668,2.6666666666666665,4.666666666666667,487.0,11
2024,19,5,5,5,10.0,56.0,93.864,93.057,92.95,0,0,0,0,0,1,0,0,0,0,1,0,0,19.333333333333332,2.0,3.0,2102.0,36
2024,19,6,20,6,8.0,56.0,93.536,93.142,92.974,0,0,0,0,0,0,1,0,0,0,1,0,0,11.0,4.666666666666667,4.0,820.0,20
2024,19,7,6,12,0.0,56.0,93.55,93.162,93.018,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,14.666666666666666,15.666666666666666,2149.0,39
2024,19,8,7,13,0.0,55.0,93.973,93.429,93.309,0,1,0,0,0,0,0,0,0,0,1,0,0,4.0,8.333333333333334,8.666666666666666,660.0,14
2024,19,9,8,11,0.0,56.0,93.564,93.474,93.481,0,0,0,1,0,0,0,0,0,0,1,0,0,0.3333333333333333,15.666666666666666,13.666666666666666,897.0,24
2024,19,10,9,7,6.0,56.0,93.611,93.02,999.0,0,0,0,0,0,0,0,0,1,0,1,0,0,1.6666666666666667,11.666666666666666,8.333333333333334,2306.0,43
2024,19,11,10,14,0.0,55.0,93.795,93.506,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,17.333333333333332,12.0,2334.0,48
2024,19,12,11,8,4.0,56.0,93.601,93.544,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.6666666666666666,12.333333333333334,9.666666666666666,1860.0,34
2024,19,13,12,18,0.0,55.0,93.986,93.597,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,14.0,16.333333333333332,580.0,14
2024,19,14,13,15,0.0,55.0,94.033,93.759,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,17.333333333333332,16.0,929.0,26
2024,19,15,19,9,2.0,56.0,93.339,999.0,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,9.0,7.0,8.0,0.0,30
2024,19,16,14,16,0.0,55.0,94.051,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,2.6666666666666665,12.0,10.0,12.0,4
2024,19,17,15,10,1.0,56.0,94.062,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,1.3333333333333333,10.333333333333334,13.0,670.0,15
2024,19,18,16,17,0.0,55.0,94.152,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.0,18.333333333333332,2313.0,45
2024,19,19,17,20,0.0,1.0,94.154,999.0,999.0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.666666666666667,6.666666666666667,5.333333333333333,1412.0,29
2024,19,20,18,19,0.0,55.0,94.228,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.666666666666666,19.333333333333332,887.0,22
2024,20,1,1,1,25.0,71.0,76.778,76.515,75.946,0,0,1,0,0,0,0,0,0,0,1,1,1,8.0,9.0,5.333333333333333,208.0,9
2024,20,2,2,6,8.0,71.0,76.803,76.514,76.171,0,0,0,0,0,0,0,0,1,0,1,0,0,14.333333333333334,3.3333333333333335,3.3333333333333335,1769.0,33
2024,20,3,3,2,18.0,71.0,76.505,76.301,76.26,0,0,0,0,0,1,0,0,0,0,1,0,1,16.666666666666668,3.0,6.0,1211.0,28
2024,20,4,4,3,16.0,71.0,76.972,76.641,76.265,0,0,1,0,0,0,0,0,0,0,1,0,1,17.666666666666668,2.6666666666666665,4.666666666666667,512.0,11
2024,20,5,5,5,10.0,71.0,77.194,76.937,76.356,0,0,0,0,0,0,1,0,0,0,1,0,0,11.666666666666666,4.333333333333333,5.0,828.0,20
2024,20,6,6,4,12.0,71.0,77.306,76.973,76.651,0,0,0,0,0,0,1,0,0,0,1,0,0,3.3333333333333335,11.666666666666666,9.666666666666666,1412.0,30
2024,20,7,7,7,6.0,71.0,77.125,77.003,76.886,0,0,0,1,0,0,0,0,0,0,1,0,0,0.3333333333333333,13.333333333333334,12.0,897.0,24
2024,20,8,8,10,1.0,70.0,77.149,77.048,76.892,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,13.666666666666666,13.333333333333334,2149.0,39
2024,20,9,9,19,0.0,0.0,77.189,76.988,77.065,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0,14.333333333333334,12.333333333333334,12.0,4
2024,20,10,10,9,2.0,70.0,77.186,76.995,77.365,0,0,0,1,0,0,0,0,0,0,1,0,0,2.0,9.333333333333334,10.333333333333334,1864.0,34
2024,20,11,11,20,0.0,0.0,77.182,77.129,999.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,15.333333333333334,10.333333333333334,2334.0,48
2024,20,12,12,16,0.0,70.0,77.38,77.162,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.0,10.5,10.5,1445.0,30
2024,20,13,13,18,0.0,15.0,77.307,77.168,999.0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.0,9.0,7.666666666666667,660.0,14
2024,20,14,14,11,0.0,70.0,77.407,77.294,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,16.0,15.0,929.0,26
2024,20,15,15,14,0.0,70.0,77.393,77.817,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.333333333333332,18.0,2313.0,45
2024,20,16,16,12,0.0,70.0,77.558,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,1.6666666666666667,9.666666666666666,12.666666666666666,671.0,15
2024,20,17,17,8,4.0,71.0,77.597,999.0,999.0,0,0,0,0,0,1,0,0,0,0,1,0,0,16.666666666666668,3.0,4.0,2112.0,36
2024,20,18,18,17,0.0,70.0,77.611,999.0,999.0,0,0,0,0,0,0,0,0,1,0,1,0,0,2.3333333333333335,11.333333333333334,9.0,2312.0,43
2024,20,19,0,13,0.0,70.0,77.617,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,15.333333333333334,15.666666666666666,580.0,14
2024,20,20,19,15,0.0,70.0,78.072,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.0,19.333333333333332,887.0,22
2024,21,1,1,6,8.0,69.0,90.944,84.844,83.405,0,0,0,0,0,1,0,0,0,0,1,0,0,18.333333333333332,2.3333333333333335,1.6666666666666667,1229.0,28
2024,21,2,2,4,12.0,69.0,89.121,86.307,83.578,0,0,0,0,0,0,1,0,0,0,1,0,0,10.0,5.0,5.0,838.0,20
2024,21,3,3,7,6.0,69.0,89.172,86.464,84.111,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,15.333333333333334,10.0,2334.0,49
2024,21,4,4,2,18.0,69.0,89.171,86.206,84.475,1,0,0,0,0,0,0,0,0,0,1,0,1,0.0,14.666666666666666,15.666666666666666,580.0,14
2024,21,5,5,9,2.0,69.0,90.758,85.654,84.484,0,0,0,0,0,0,0,1,0,0,1,0,0,1.0,12.5,13.5,1445.0,30
2024,21,6,6,5,10.0,69.0,89.839,86.097,84.525,0,0,1,0,0,0,0,0,0,0,1,0,0,17.0,3.0,5.666666666666667,528.0,11
2024,21,7,7,18,0.0,0.0,89.072,84.657,84.657,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,18.333333333333332,12.0,12.0,5
2024,21,8,8,8,4.0,69.0,90.114,84.686,84.686,0,0,0,0,0,1,0,0,0,0,1,0,0,9.666666666666666,5.333333333333333,9.0,2116.0,36
2024,21,9,9,14,0.0,69.0,90.207,88.998,88.998,0,1,0,0,0,0,0,0,0,0,1,0,0,1.3333333333333333,13.0,9.333333333333334,660.0,15
2024,21,10,10,19,0.0,0.0,90.58,86.334,999.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,13.333333333333334,15.0,929.0,26
2024,21,11,11,13,0.0,69.0,90.633,86.472,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.666666666666666,17.333333333333332,2313.0,45
2024,21,12,17,1,26.0,69.0,88.522,87.771,999.0,0,0,0,0,0,0,0,0,1,0,1,1,1,13.666666666666666,3.6666666666666665,2.0,1777.0,33
2024,21,13,12,11,0.0,69.0,90.035,88.158,999.0,0,0,0,0,0,0,0,0,1,0,1,0,0,2.3333333333333335,11.333333333333334,13.666666666666666,2312.0,43
2024,21,14,20,16,0.0,38.0,90.303,89.406,999.0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.333333333333332,3.3333333333333335,4.666666666666667,233.0,9
2024,21,15,13,3,15.0,69.0,89.42,89.614,999.0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.3333333333333333,13.0,11.0,2150.0,39
2024,21,16,14,10,1.0,69.0,91.15,999.0,999.0,0,0,0,0,0,0,1,0,0,0,1,0,0,6.666666666666667,10.0,9.333333333333334,1424.0,30
2024,21,17,15,12,0.0,69.0,91.229,999.0,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,3.5,8.5,11.0,1877.0,36
2024,21,18,16,17,0.0,30.0,91.27,999.0,999.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333,11.0,15.0,671.0,15
2024,21,19,18,20,0.0,0.0,91.623,999.0,999.0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.6666666666666665,8.666666666666666,9.333333333333334,1866.0,34
2024,21,20,19,15,0.0,69.0,92.263,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.333333333333332,20.0,887.0,22
2024,22,1,1,1,25.0,50.0,93.186,92.779,92.312,0,0,0,0,0,0,1,0,0,0,1,1,1,10.0,5.0,4.333333333333333,850.0,20
2024,22,2,2,3,15.0,50.0,93.484,92.711,92.41,0,0,1,0,0,0,0,0,0,0,1,0,1,14.333333333333334,6.333333333333333,6.0,233.0,10
2024,22,3,3,20,0.0,15.0,93.691,92.879,92.664,1,0,0,0,0,0,0,0,0,0,0,0,0,5.333333333333333,8.333333333333334,10.0,2165.0,39
2024,22,4,4,4,12.0,50.0,93.446,93.016,92.783,0,0,1,0,0,0,0,0,0,0,1,0,0,17.0,3.0,4.666666666666667,538.0,11
2024,22,5,5,5,10.0,50.0,93.299,93.085,92.797,0,0,0,0,0,0,0,0,1,0,1,0,0,16.333333333333332,3.3333333333333335,5.333333333333333,1803.0,33
2024,22,6,6,6,9.0,50.0,93.592,93.099,93.008,0,0,0,0,0,1,0,0,0,0,1,0,0,12.666666666666666,4.0,1.6666666666666667,1237.0,28
2024,22,7,7,9,2.0,50.0,93.789,93.089,93.029,0,0,0,0,0,0,0,1,0,0,1,0,0,2.0,13.666666666666666,8.333333333333334,2340.0,49
2024,22,8,8,7,6.0,50.0,93.45,93.024,93.033,0,0,0,0,0,1,0,0,0,0,1,0,0,6.0,7.0,10.0,2120.0,36
2024,22,9,9,8,4.0,50.0,93.92,93.114,93.062,0,0,0,1,0,0,0,0,0,0,1,0,0,2.0,12.333333333333334,13.666666666666666,1866.0,35
2024,22,10,10,2,18.0,50.0,93.225,92.567,108.106,0,0,0,0,0,0,1,0,0,0,1,0,1,4.333333333333333,11.333333333333334,13.666666666666666,1425.0,30
2024,22,11,11,17,0.0,49.0,93.968,93.221,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,6.0,11.0,12.0,598.0,14
2024,22,12,12,12,0.0,50.0,93.991,93.297,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,2.0,12.333333333333334,10.0,903.0,24
2024,22,13,13,13,0.0,50.0,94.079,93.566,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,16.333333333333332,20.0,887.0,22
2024,22,14,20,14,0.0,50.0,93.746,93.749,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.3333333333333333,13.0,17.0,671.0,16
2024,22,15,14,16,0.0,50.0,94.087,94.257,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.3333333333333333,11.333333333333334,10.666666666666666,1447.0,30
2024,22,16,15,10,1.0,50.0,94.155,999.0,999.0,0,0,0,0,0,0,0,0,1,0,1,0,0,2.0,11.666666666666666,13.666666666666666,2312.0,43
2024,22,17,16,11,0.0,50.0,94.258,999.0,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,15.0,10.0,660.0,15
2024,22,18,17,19,0.0,25.0,94.425,999.0,999.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,17.666666666666668,10.666666666666666,12.0,6
2024,22,19,19,18,0.0,49.0,94.43,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,14.666666666666666,14.666666666666666,2313.0,45
2024,22,20,18,15,0.0,50.0,94.484,999.0,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,15.0,12.666666666666666,929.0,27
2024,23,1,2,1,25.0,57.0,81.579,80.687,80.52,0,0,0,0,0,0,0,0,1,0,1,1,1,14.666666666666666,4.0,6.333333333333333,1813.0,33
2024,23,2,1,4,12.0,57.0,81.241,81.069,80.575,0,0,0,0,0,0,1,0,0,0,1,0,0,15.666666666666666,3.3333333333333335,2.6666666666666665,875.0,20
2024,23,3,3,10,2.0,57.0,81.578,80.983,80.772,0,0,0,0,0,1,0,0,0,0,1,0,0,11.666666666666666,4.666666666666667,3.3333333333333335,1246.0,28
2024,23,4,4,3,15.0,57.0,81.821,81.121,80.829,0,0,0,0,0,1,0,0,0,0,1,0,1,4.666666666666667,7.666666666666667,11.0,2126.0,36
2024,23,5,5,2,18.0,57.0,81.278,81.0,80.852,0,0,1,0,0,0,0,0,0,0,1,0,1,12.666666666666666,4.0,4.666666666666667,550.0,11
2024,23,6,6,12,0.0,57.0,81.637,81.095,81.011,0,0,0,0,0,0,1,0,0,0,1,0,0,10.333333333333334,5.333333333333333,10.666666666666666,1443.0,30
2024,23,7,7,6,8.0,57.0,81.447,81.199,81.041,0,0,1,0,0,0,0,0,0,0,1,0,0,13.333333333333334,6.666666666666667,5.666666666666667,248.0,10
2024,23,8,8,7,6.0,57.0,81.608,81.208,81.251,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,14.333333333333334,13.0,660.0,15
2024,23,9,9,17,0.0,38.0,81.675,81.425,81.425,0,0,0,0,0,0,0,0,1,0,0,0,0,0.3333333333333333,12.666666666666666,15.666666666666666,2313.0,43
2024,23,10,10,9,2.0,57.0,81.891,81.387,81.5,0,0,0,1,0,0,0,0,0,0,1,0,0,2.0,10.0,9.333333333333334,903.0,24
2024,23,11,11,5,10.0,57.0,81.843,81.437,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,5.333333333333333,11.0,8.666666666666666,2165.0,40
2024,23,12,12,8,4.0,57.0,82.103,81.501,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,14.333333333333334,17.666666666666668,887.0,22
2024,23,13,13,11,0.0,57.0,81.927,81.731,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,15.0,15.0,2313.0,45
2024,23,14,14,13,0.0,57.0,82.364,81.771,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,2.6666666666666665,12.0,7.0,2342.0,49
2024,23,15,15,18,0.0,8.0,82.011,81.911,999.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,15.0,14.666666666666666,929.0,27
2024,23,16,16,15,0.0,56.0,82.39,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,18.666666666666668,11.333333333333334,12.0,7
2024,23,17,17,14,0.0,57.0,82.411,999.0,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.6666666666666666,13.666666666666666,10.666666666666666,1447.0,30
2024,23,18,18,16,0.0,39.0,82.442,999.0,999.0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.0,12.333333333333334,12.666666666666666,1870.0,35
2024,23,19,19,19,0.0,0.0,82.594,999.0,999.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,14.333333333333334,16.0,671.0,16
2024,23,20,20,20,0.0,0.0,82.714,999.0,999.0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.0,10.666666666666666,11.333333333333334,598.0,14
2024,24,1,1,1,25.0,58.0,83.682,83.098,82.595,0,0,0,0,0,1,0,0,0,0,1,1,1,6.333333333333333,7.333333333333333,3.3333333333333335,1248.0,28
2024,24,2,2,10,1.0,58.0,83.64,83.199,82.804,0,0,0,0,0,1,0,0,0,0,1,0,0,8.333333333333334,6.0,6.666666666666667,2141.0,36
2024,24,3,3,2,18.0,58.0,83.487,82.985,82.824,0,0,1,0,0,0,0,0,0,0,1,0,1,7.666666666666667,8.333333333333334,7.666666666666667,256.0,10
2024,24,4,7,8,4.0,58.0,83.722,83.04,82.886,0,0,0,1,0,0,0,0,0,0,1,0,0,1.3333333333333333,14.666666666666666,15.333333333333334,1870.0,36
2024,24,5,4,6,8.0,58.0,83.516,82.998,82.945,0,0,0,0,0,0,0,0,1,0,1,0,0,20.333333333333332,2.3333333333333335,6.0,1838.0,33
2024,24,6,5,7,6.0,58.0,83.548,83.086,82.984,1,0,0,0,0,0,0,0,0,0,1,0,0,8.333333333333334,9.333333333333334,9.666666666666666,2175.0,40
2024,24,7,6,5,10.0,58.0,83.678,83.283,83.132,0,0,0,0,0,0,1,0,0,0,1,0,0,16.333333333333332,3.0,1.6666666666666667,887.0,20
2024,24,8,8,9,2.0,58.0,83.794,83.268,83.196,0,1,0,0,0,0,0,0,0,0,1,0,0,2.0,10.666666666666666,11.333333333333334,666.0,15
2024,24,9,9,18,0.0,30.0,83.481,83.341,83.204,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,14.0,14.333333333333334,2313.0,45
2024,24,10,10,20,0.0,0.0,83.559,83.379,83.264,0,0,0,0,0,0,0,0,1,0,0,0,0,0.3333333333333333,12.666666666666666,12.666666666666666,2313.0,44
2024,24,11,11,12,0.0,57.0,83.735,83.419,999.0,0,0,0,0,0,0,0,1,0,0,1,0,0,2.6666666666666665,9.666666666666666,8.0,2342.0,49
2024,24,12,12,17,0.0,55.0,83.733,83.472,999.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6666666666666666,13.0,12.333333333333334,1447.0,30
2024,24,13,13,14,0.0,57.0,83.729,83.784,999.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,17.333333333333332,15.0,929.0,28
2024,24,14,19,3,15.0,58.0,83.302,83.833,999.0,0,0,1,0,0,0,0,0,0,0,1,0,1,13.333333333333334,3.6666666666666665,5.0,568.0,11
2024,24,15,14,16,0.0,57.0,83.632,83.877,999.0,0,0,0,1,0,0,0,0,0,0,1,0,0,2.6666666666666665,9.333333333333334,9.666666666666666,905.0,24
2024,24,16,18,11,0.0,57.0,83.821,999.0,999.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,17.333333333333332,13.666666666666666,12.0,7
2024,24,17,15,13,0.0,57.0,83.88,999.0,999.0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.3333333333333333,12.0,15.0,891.0,22
2024,24,18,16,4,12.0,58.0,83.887,999.0,999.0,0,0,0,0,0,0,1,0,0,0,1,0,0,6.333333333333333,8.0,10.666666666666666,1443.0,30
2024,24,19,20,19,0.0,26.0,83.912,999.0,999.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,16.666666666666668,17.0,671.0,17
2024,24,20,17,15,0.0,57.0,84.105,999.0,999.0,1,0,0,0,0,0,0,0,0,0,1,0,0,2.0,10.5,12.5,0.0,22
